Wavenumber [1/cm],A,B,C
1998.829048,0.128215798,0.12866708,0.02850881
1995.099889,0.123666459,0.12718135,0.02763355
1991.37073,0.120237833,0.127874761,0.02804339
1987.641572,0.119838424,0.130040704,0.02870071
1983.912413,0.121213624,0.128915543,0.0290651
1980.183254,0.121693844,0.125738431,0.0291818
1976.454096,0.122025529,0.122302688,0.0283486
1972.724937,0.123134924,0.119599893,0.02640303
1968.995778,0.125170819,0.11678487,0.02368446
1965.26662,0.127376878,0.113995665,0.02370656
1961.537461,0.130011533,0.109586165,0.02482428
1957.808302,0.128708252,0.105515817,0.02348824
1954.079144,0.126713986,0.106996768,0.02289535
1950.349985,0.12847134,0.112482719,0.02489711
1946.620826,0.12928811,0.113556095,0.02670378
1942.891668,0.124587245,0.109892706,0.02602699
1939.162509,0.119459151,0.107908634,0.02693887
1935.43335,0.118778737,0.10833356,0.02984454
1931.704192,0.119731093,0.107173571,0.03277656
1927.975033,0.118819331,0.103832019,0.03621937
1924.245874,0.118788446,0.101627099,0.04134253
1920.516716,0.118256067,0.096555951,0.04539059
1916.787557,0.113497354,0.090211199,0.04590214
1913.058398,0.107542543,0.08511748,0.04242592
1909.32924,0.100698321,0.081387727,0.03890499
1905.600081,0.094133121,0.075006045,0.03617797
1901.870922,0.090176261,0.066135921,0.03649145
1898.141764,0.087601612,0.06073599,0.03788776
1894.412605,0.082640884,0.057099389,0.03692431
1890.683446,0.079477494,0.054785354,0.03622376
1886.954288,0.07681893,0.052860249,0.03384359
1883.225129,0.07447376,0.047783303,0.0272521
1879.49597,0.07379863,0.041134972,0.02063951
1875.766812,0.074393696,0.037584412,0.01773899
1872.037653,0.073302516,0.034421185,0.01728493
1868.308494,0.074200139,0.032885446,0.01790601
1864.579336,0.080748643,0.032710605,0.01877235
1860.850177,0.085226623,0.030866851,0.01969288
1857.121018,0.080185058,0.028655135,0.01860701
1853.39186,0.068071127,0.029320593,0.01795763
1849.662701,0.057908161,0.031517147,0.01732995
1845.933542,0.050666132,0.033525265,0.01542956
1842.204384,0.046378399,0.038931756,0.01318939
1838.475225,0.043212552,0.047200467,0.01164367
1834.746066,0.043411649,0.060651023,0.01089303
1831.016908,0.045456203,0.083357597,0.00946989
1827.287749,0.048857159,0.119431329,0.00782424
1823.55859,0.051515013,0.168824246,0.007057
1819.829432,0.055174755,0.214773019,0.00783304
1816.100273,0.059905711,0.226214944,0.00819752
1812.371114,0.068335177,0.194841213,0.00794863
1808.641956,0.079087252,0.148445418,0.00759728
1804.912797,0.083987317,0.109225757,0.00765345
1801.183638,0.077218201,0.083266667,0.00809762
1797.45448,0.065187963,0.069075131,0.00935101
1793.725321,0.05702145,0.059744377,0.01097819
1789.996162,0.053774293,0.05186118,0.01111966
1786.267004,0.053319523,0.04574148,0.0105679
1782.537845,0.053449784,0.041293991,0.01027216
1778.808686,0.053035772,0.038474989,0.01028011
1775.079528,0.051997874,0.037171436,0.01111001
1771.350369,0.0508854,0.037382773,0.01217933
1767.62121,0.048711148,0.038177509,0.01218991
1763.892051,0.046968886,0.040120634,0.01168087
1760.162893,0.045193259,0.044496245,0.01079389
1756.433734,0.04434513,0.048423417,0.01030259
1752.704575,0.04600293,0.046299052,0.01093588
1748.975417,0.050361795,0.041010623,0.01153014
1745.246258,0.055701332,0.037475665,0.01068426
1741.517099,0.061907302,0.035821472,0.00935219
1737.787941,0.065861417,0.035220681,0.00858012
1734.058782,0.063627,0.035840057,0.00790216
1730.329623,0.056376998,0.036288829,0.00683394
1726.600465,0.049208835,0.035888672,0.00626324
1722.871306,0.044308147,0.034743773,0.00663895
1719.142147,0.042783247,0.034899139,0.00834086
1715.412989,0.042563008,0.036334651,0.00927465
1711.68383,0.042034217,0.035198711,0.00911734
1707.954671,0.042757277,0.033321801,0.01009345
1704.225513,0.044934476,0.032898218,0.01215878
1700.496354,0.048010646,0.033700635,0.01400552
1696.767195,0.047904254,0.034726592,0.01393552
1693.038037,0.045862663,0.035291199,0.01311881
1689.308878,0.045110927,0.035286051,0.01349389
1685.579719,0.047171442,0.036953444,0.01483212
1681.850561,0.049303888,0.03982891,0.01436031
1678.121402,0.050620589,0.044015031,0.01367988
1674.392243,0.049765685,0.049050531,0.01379486
1670.663085,0.048394311,0.050025417,0.01396208
1666.933926,0.048133881,0.046031635,0.01377023
1663.204767,0.049452287,0.041541425,0.01355203
1659.475609,0.05096587,0.038702722,0.01370643
1655.74645,0.053259207,0.038057852,0.01500205
1652.017291,0.053790964,0.038893063,0.01555589
1648.288133,0.053018122,0.039661395,0.01482421
1644.558974,0.052488689,0.039867033,0.01399647
1640.829815,0.054091494,0.039647962,0.01414252
1637.100657,0.060379532,0.039864617,0.01523484
1633.371498,0.071144666,0.040701414,0.01496258
1629.642339,0.085624606,0.042349977,0.01479137
1625.913181,0.098388434,0.046651691,0.01506944
1622.184022,0.101289413,0.053719414,0.01544722
1618.454863,0.099442955,0.057470091,0.01568515
1614.725705,0.113510199,0.055453846,0.01586931
1610.996546,0.180560045,0.052584382,0.0157977
1607.267387,0.295781698,0.051481564,0.01614092
1603.538229,0.308568835,0.050778412,0.01638792
1599.80907,0.214880617,0.050270901,0.01665462
1596.079911,0.148258226,0.050537641,0.0166985
1592.350753,0.124051681,0.052438514,0.01686943
1588.621594,0.118384285,0.054285564,0.017141
1584.892435,0.114308124,0.053851309,0.01716231
1581.163277,0.112273766,0.051853662,0.01753907
1577.434118,0.115381186,0.049600987,0.01845713
1573.704959,0.117872759,0.04712402,0.01889299
1569.975801,0.113051935,0.045038487,0.01888892
1566.246642,0.104360456,0.043800737,0.01917701
1562.517483,0.097326479,0.043346841,0.02055268
1558.788325,0.093165694,0.044982077,0.02225514
1555.059166,0.091459092,0.047182355,0.02158313
1551.330007,0.09208679,0.049715456,0.0214906
1547.600849,0.094149867,0.053881489,0.0226083
1543.87169,0.100971242,0.06342428,0.02533801
1540.142531,0.108046683,0.082618513,0.02677375
1536.413373,0.11059044,0.106212839,0.02680031
1532.684214,0.113415459,0.127483631,0.02664082
1528.955055,0.127506569,0.137254031,0.02754738
1525.225897,0.144639671,0.130254126,0.02950266
1521.496738,0.14400546,0.11124847,0.03201989
1517.767579,0.135828909,0.092300458,0.03332128
1514.038421,0.13682961,0.080413205,0.03463279
1510.309262,0.149003878,0.074598471,0.03744084
1506.580103,0.189774002,0.074786592,0.04026173
1502.850945,0.291501478,0.079443728,0.0423007
1499.121786,0.518094132,0.090132819,0.04654773
1495.392627,0.682486139,0.110399488,0.05356344
1491.663468,0.491042441,0.154311409,0.06243622
1487.93431,0.320601783,0.266829232,0.07494103
1484.205151,0.261319362,0.510562602,0.09228668
1480.475992,0.257888907,0.874478834,0.12379509
1476.746834,0.278403237,0.843212522,0.19080825
1473.017675,0.313648348,0.488345557,0.32303129
1469.288516,0.350549916,0.284920102,0.44495571
1465.559358,0.384519682,0.182469388,0.47853854
1461.830199,0.405639955,0.13208408,0.47240708
1458.10104,0.403525072,0.102881435,0.44749665
1454.371882,0.378870545,0.084517756,0.38023114
1450.642723,0.344132526,0.073338595,0.30264711
1446.913564,0.302189181,0.065600261,0.23717708
1443.184406,0.257874906,0.060640598,0.19263773
1439.455247,0.217952727,0.05759443,0.15757609
1435.726088,0.188664352,0.055492366,0.12527423
1431.99693,0.174452916,0.053916949,0.10156911
1428.267771,0.166261773,0.052319727,0.08595254
1424.538612,0.157820738,0.051078339,0.0755681
1420.809454,0.147499896,0.050941241,0.06841707
1417.080295,0.136968292,0.051747815,0.06160557
1413.351136,0.129409423,0.053461856,0.05711858
1409.621978,0.124327249,0.056077544,0.05504393
1405.892819,0.121009319,0.061700435,0.05573445
1402.16366,0.119341111,0.074908592,0.05797882
1398.434502,0.119782261,0.097476643,0.06256325
1394.705343,0.12229455,0.113418555,0.06911116
1390.976184,0.130422604,0.105271487,0.08373177
1387.247026,0.150745848,0.08319281,0.12361141
1383.517867,0.18743107,0.066050848,0.20407464
1379.788708,0.206905163,0.057297555,0.26295274
1376.05955,0.175886232,0.052827164,0.20996655
1372.330391,0.134840593,0.050271697,0.12990927
1368.601232,0.113743644,0.048516935,0.09028908
1364.872074,0.10468904,0.04686977,0.07383946
1361.142915,0.099102181,0.046115814,0.06520057
1357.413756,0.093156205,0.045778317,0.06079825
1353.684598,0.08801803,0.04568663,0.05935157
1349.955439,0.084131383,0.046224184,0.06004479
1346.22628,0.081148229,0.046392939,0.06684426
1342.497122,0.079154499,0.046088074,0.07326362
1338.767963,0.079258829,0.046164449,0.06659195
1335.038804,0.080060863,0.04635847,0.05528458
1331.309646,0.079307673,0.046658845,0.04773182
1327.580487,0.076392431,0.047516864,0.04260016
1323.851328,0.074389015,0.048595144,0.03948001
1320.12217,0.07526427,0.050056974,0.03891539
1316.393011,0.078239434,0.051840928,0.04120611
1312.663852,0.077888156,0.053459761,0.04638789
1308.934694,0.073317734,0.053960689,0.05172248
1305.205535,0.069459646,0.052800541,0.05492903
1301.476376,0.067347833,0.050848244,0.05473972
1297.747218,0.065343584,0.049480802,0.04935965
1294.018059,0.062809502,0.048409095,0.04242262
1290.2889,0.061363616,0.047682038,0.0394073
1286.559742,0.061091853,0.047402831,0.04083686
1282.830583,0.061005781,0.046971106,0.04432646
1279.101424,0.060774811,0.046872138,0.04487173
1275.372266,0.060624789,0.047363315,0.0412284
1271.643107,0.059656685,0.047895088,0.03713017
1267.913948,0.058909973,0.048699418,0.03353023
1264.18479,0.058625439,0.050157577,0.03019901
1260.455631,0.059639322,0.052831457,0.02727324
1256.726472,0.06252163,0.057685256,0.02501196
1252.997314,0.066834446,0.063091888,0.02347467
1249.268155,0.068573461,0.065043002,0.02292597
1245.538996,0.066605962,0.062681003,0.0241971
1241.809838,0.062814803,0.058914706,0.02792046
1238.080679,0.060321385,0.056680807,0.03272694
1234.35152,0.059699125,0.0565214,0.03372153
1230.622362,0.060033302,0.056796711,0.02890142
1226.893203,0.060743384,0.056846632,0.02425021
1223.164044,0.062713004,0.057217826,0.02293969
1219.434885,0.067408096,0.057906113,0.02380985
1215.705727,0.080563791,0.058929255,0.02562581
1211.976568,0.096401308,0.061068699,0.02833057
1208.247409,0.094089651,0.064260964,0.02996182
1204.518251,0.083737744,0.067810471,0.02911103
1200.789092,0.082047218,0.071243317,0.02737353
1197.059933,0.085721432,0.07525628,0.02491424
1193.330775,0.087950727,0.081166838,0.02258381
1189.601616,0.091031455,0.090379401,0.02133643
1185.872457,0.105962577,0.102759433,0.02080839
1182.143299,0.140034222,0.115428883,0.02061571
1178.41414,0.152259397,0.123667984,0.02101009
1174.684981,0.125334318,0.122387769,0.02191892
1170.955823,0.103202631,0.112831093,0.02366711
1167.226664,0.098071852,0.102428329,0.02626936
1163.497505,0.102204977,0.095792924,0.02823003
1159.768347,0.107845916,0.092505185,0.02841364
1156.039188,0.108046825,0.091935216,0.02874441
1152.310029,0.100642189,0.093470189,0.03059928
1148.580871,0.091291705,0.093553618,0.03423115
1144.851712,0.084734142,0.089931836,0.04045036
1141.122553,0.081198777,0.08353608,0.047698
1137.393395,0.078835769,0.076569171,0.05028201
1133.664236,0.078041897,0.070953766,0.04444356
1129.935077,0.077425517,0.0665042,0.0345079
1126.205919,0.076122722,0.062780854,0.0267974
1122.47676,0.075368089,0.060032768,0.02271201
1118.747601,0.078030479,0.058010652,0.02070466
1115.018443,0.089353641,0.056653489,0.01979641
1111.289284,0.113472383,0.056045272,0.01906002
1107.560125,0.132199872,0.055340826,0.01818549
1103.830967,0.126726231,0.054346931,0.01799339
1100.101808,0.113531786,0.053480032,0.01892689
1096.372649,0.11017325,0.052585345,0.02077428
1092.643491,0.12507029,0.052414172,0.02385641
1088.914332,0.180177305,0.053250477,0.02843614
1085.185173,0.291135568,0.054361107,0.03565194
1081.456015,0.359427534,0.055397354,0.04512574
1077.726856,0.29384077,0.056380744,0.05133935
1073.997697,0.208933569,0.057622835,0.05204108
1070.268539,0.160264507,0.059946019,0.04972157
1066.53938,0.139831199,0.06493712,0.04492193
1062.810221,0.135597902,0.07314759,0.04030908
1059.081063,0.141254864,0.084441704,0.03683359
1055.351904,0.155660872,0.100318424,0.03451608
1051.622745,0.181472089,0.126045551,0.03366243
1047.893587,0.217355444,0.175547133,0.0328462
1044.164428,0.246220988,0.281109459,0.03088093
1040.435269,0.25166131,0.475884844,0.02842818
1036.706111,0.270377958,0.675166684,0.02819169
1032.976952,0.356214551,0.622700303,0.03022176
1029.247793,0.359787779,0.42895598,0.0329985
1025.518635,0.241715487,0.285775712,0.0364112
1021.789476,0.165808013,0.208170182,0.03842887
1018.060317,0.134182299,0.172223244,0.03631311
1014.331159,0.121478379,0.159679259,0.03253993
1010.602,0.11648276,0.150799883,0.02957653
1006.872841,0.116979897,0.133827575,0.02840227
1003.143683,0.117469454,0.118955832,0.02745853
999.4145239,0.113340692,0.113064647,0.02602018
995.6853652,0.109190328,0.113431451,0.02575363
991.9562065,0.10925521,0.113053043,0.02615431
988.2270479,0.111961188,0.107891662,0.02573446
984.4978892,0.114777988,0.102323387,0.02438364
980.7687305,0.115541651,0.099529295,0.02338522
977.0395719,0.113429046,0.099099512,0.02350578
973.3104132,0.111291322,0.099106953,0.02461936
969.5812545,0.111139601,0.097898833,0.02765595
965.8520958,0.111525136,0.094329514,0.03441662
962.1229372,0.108718002,0.088472585,0.04023286
958.3937785,0.104684867,0.082233219,0.04109589
954.6646198,0.101445614,0.076630964,0.04142042
950.9354612,0.099603436,0.072171267,0.04464775
947.2063025,0.097648433,0.069099601,0.04874421
943.4771438,0.094399796,0.066281573,0.0524537
939.7479851,0.090735957,0.063822692,0.06000934
936.0188265,0.089823562,0.0619678,0.07226737
932.2896678,0.091351794,0.060063475,0.07943321
928.5605091,0.09042515,0.058722802,0.07205146
924.8313505,0.085978596,0.057709255,0.05540451
921.1021918,0.083696906,0.056756194,0.04302179
917.3730331,0.084606303,0.056191405,0.03902621
913.6438745,0.086842564,0.055972622,0.04134526
909.9147158,0.089386026,0.05584266,0.04726895
906.1855571,0.09581149,0.056001423,0.05620815
902.4563984,0.115874373,0.056060604,0.06609747
898.7272398,0.151702501,0.05625026,0.06294831
894.9980811,0.161918256,0.056614717,0.04878921
891.2689224,0.129397786,0.056931403,0.0414039
887.5397638,0.099199462,0.058216352,0.04163907
883.8106051,0.085326857,0.059695318,0.04058237
880.0814464,0.081678561,0.061610112,0.04210598
876.3522877,0.083473185,0.064729684,0.04616094
872.6231291,0.083962035,0.068455607,0.043247
868.8939704,0.081080272,0.073549755,0.04224901
865.1648117,0.07875021,0.080820356,0.0434806
861.4356531,0.077277744,0.090446293,0.0391528
857.7064944,0.078873756,0.10284038,0.03606278
853.9773357,0.084162117,0.115082579,0.03487622
850.248177,0.091735967,0.120033917,0.03287472
846.5190184,0.099616375,0.114347635,0.03162726
842.7898597,0.102792208,0.102556709,0.03183572
839.060701,0.09751717,0.090207594,0.03382093
835.3315424,0.088935832,0.080690467,0.03820295
831.6023837,0.08180749,0.073843868,0.04014385
827.873225,0.076381161,0.067498104,0.03704819
824.1440663,0.073580963,0.062483655,0.03251876
820.4149077,0.073481786,0.059475298,0.02980025
816.685749,0.073748402,0.056262544,0.02812597
812.9565903,0.074078184,0.053269903,0.0267602
809.2274317,0.075173629,0.052267286,0.02680128
805.498273,0.07512035,0.051147372,0.02706636
801.7691143,0.075554416,0.05022684,0.02775324
798.0399556,0.0774373,0.050645504,0.02967705
794.310797,0.081852652,0.051376599,0.03296121
790.5816383,0.0997269,0.05214542,0.03953589
786.8524796,0.125710823,0.055707758,0.05146092
783.123321,0.121623052,0.065422601,0.06554215
779.3941623,0.102654441,0.084454092,0.08058542
775.6650036,0.095799856,0.101722532,0.09722787
771.9358449,0.097474178,0.095467187,0.10256933
768.2066863,0.102103839,0.077169594,0.0908252
764.4775276,0.108507986,0.067712813,0.07396589
760.7483689,0.119593838,0.066333031,0.06141112
757.0192103,0.139894485,0.067101595,0.05970139
753.2900516,0.175734856,0.068839231,0.06875676
749.5608929,0.222914999,0.071622253,0.08560572
745.8317342,0.284997332,0.074242066,0.10094917
742.1025756,0.388314794,0.077622459,0.10884567
738.3734169,0.587186268,0.081618654,0.10901685
734.6442582,0.950494742,0.086578673,0.11360481
730.9150996,1.530551451,0.092866042,0.15033111
727.1859409,1.935967982,0.09859216,0.22697809
723.4567822,1.608787123,0.105696234,0.28063922
719.7276235,1.091636563,0.115614773,0.23596607
715.9984649,0.736822966,0.127112922,0.15924897
712.2693062,0.534548223,0.141451388,0.10737869
708.5401475,0.459814708,0.160080097,0.07811097
704.8109889,0.510939427,0.184088818,0.06087929
701.0818302,0.707916465,0.216548958,0.04986297
697.3526715,1.122379732,0.261185537,0.04255249
693.6235128,1.555336229,0.32748327,0.0366648
689.8943542,1.104651972,0.444982967,0.03163796
686.1651955,0.737092254,0.655685261,0.02970509
682.4360368,0.576633132,0.999364823,0.02935305
678.7068782,0.510765762,1.445420951,0.02881458
674.9777195,0.438899137,1.723819015,0.02880537
671.2485608,0.349044431,1.642899453,0.02704684
667.5194021,0.274275264,1.593415839,0.02521685
663.7902435,0.23065627,1.577234045,0.02452387
660.0610848,0.206265701,1.467028404,0.02467453
656.3319261,0.187445314,1.226676683,0.02493508
652.6027675,0.178485616,0.982794203,0.02657334
648.8736088,0.168594683,0.804500794,0.02521854